SalesOrderNumber,SalesOrderLineNumber,OrderDate,ProductKey,CustomerKey,OrderQuantity,UnitPrice,SalesAmount,TaxAmt,Freight
SO00349,1,2023-10-09,38,180,1,1602,1602,128.16,13
SO00350,1,2023-09-06,38,144,3,1924,5772,461.76,39
SO00351,1,2023-11-05,13,5,1,954,954,76.32000000000001,47
SO00352,1,2023-12-15,33,72,2,1100,2200,176.0,28
SO00353,1,2023-12-12,14,5,2,1916,3832,306.56,32
SO00354,1,2023-09-19,39,134,2,1384,2768,221.44,19
SO00355,1,2023-10-09,4,139,3,916,2748,219.84,20
SO00356,1,2023-02-26,43,187,1,1633,1633,130.64000000000001,33
SO00357,1,2023-08-17,33,65,1,1299,1299,103.92,46
SO00358,1,2023-01-13,31,40,1,1478,1478,118.24000000000001,47
SO00359,1,2023-08-27,23,175,1,950,950,76.0,22
SO00360,1,2023-03-15,16,153,2,1837,3674,293.92,23
SO00361,1,2023-12-05,15,100,3,1474,4422,353.76,47
SO00362,1,2023-02-07,8,3,3,714,2142,171.36,41
SO00363,1,2023-02-13,28,87,1,675,675,54.0,29
SO00364,1,2023-01-22,9,176,3,1267,3801,304.08,26
SO00365,1,2023-06-14,23,84,1,950,950,76.0,43
SO00366,1,2023-07-24,3,150,1,1412,1412,112.96000000000001,14
SO00367,1,2023-08-23,24,66,1,1583,1583,126.64,10
SO00368,1,2023-03-24,47,61,2,1980,3960,316.8,22
SO00369,1,2023-07-20,7,92,3,916,2748,219.84,30
SO00370,1,2023-09-30,17,58,3,1747,5241,419.28000000000003,43
SO00371,1,2023-03-06,45,92,2,1050,2100,168.0,46
SO00372,1,2023-09-28,48,76,3,652,1956,156.48,32
SO00373,1,2023-04-22,34,18,3,1818,5454,436.32,23
SO00374,1,2023-01-19,28,174,3,1002,3006,240.48000000000002,31
SO00375,1,2023-04-05,34,32,2,1728,3456,276.48,38
SO00376,1,2023-01-08,30,24,3,828,2484,198.72,17
SO00377,1,2023-08-01,7,41,1,1247,1247,99.76,48
SO00378,1,2023-08-25,19,13,2,1733,3466,277.28000000000003,19
SO00379,1,2023-11-22,28,191,1,1317,1317,105.36,34
SO00380,1,2023-04-22,11,12,3,1152,3456,276.48,40
SO00381,1,2023-02-24,40,176,1,1722,1722,137.76,31
SO00382,1,2023-06-03,20,79,3,1758,5274,421.92,43
SO00383,1,2023-06-24,35,116,1,1358,1358,108.64,15
SO00384,1,2023-10-12,40,71,2,1524,3048,243.84,49
SO00385,1,2023-05-25,29,57,1,1712,1712,136.96,18
SO00386,1,2023-02-22,6,22,3,1028,3084,246.72,18
SO00387,1,2023-04-30,29,187,1,1003,1003,80.24,47
SO00388,1,2023-03-28,32,185,3,740,2220,177.6,38
SO00389,1,2023-09-14,7,108,2,1287,2574,205.92000000000002,33
SO00390,1,2023-01-13,28,198,1,606,606,48.480000000000004,10
SO00391,1,2023-05-27,33,96,1,1422,1422,113.76,23
SO00392,1,2023-11-15,47,114,2,1925,3850,308.0,39
SO00393,1,2023-01-18,36,8,1,892,892,71.36,21
SO00394,1,2023-02-24,16,36,1,877,877,70.16,25
SO00395,1,2023-06-09,5,58,2,1372,2744,219.52,16
SO00396,1,2023-06-14,19,175,2,575,1150,92.0,41
SO00397,1,2023-09-01,34,151,2,1242,2484,198.72,35
SO00398,1,2023-09-15,34,37,2,1179,2358,188.64000000000001,33
SO00399,1,2023-04-20,35,104,2,1991,3982,318.56,10
SO00400,1,2023-03-24,45,73,2,1089,2178,174.24,11
SO00401,1,2023-05-01,27,150,1,1916,1916,153.28,40
SO00402,1,2023-11-01,45,49,1,772,772,61.76,21
SO00403,1,2023-03-06,20,62,1,1440,1440,115.2,33
SO00404,1,2023-07-06,34,192,3,1331,3993,319.44,43
SO00405,1,2023-05-21,36,16,3,837,2511,200.88,11
SO00406,1,2023-06-20,14,166,1,546,546,43.68,42
SO00407,1,2023-03-26,42,65,2,502,1004,80.32000000000001,43
SO00408,1,2023-05-23,46,101,3,1549,4647,371.76,16
SO00409,1,2023-03-03,43,65,2,1326,2652,212.16,37
SO00410,1,2023-09-23,28,17,1,777,777,62.160000000000004,31
SO00411,1,2023-10-04,47,56,1,833,833,66.64,38
SO00412,1,2023-03-16,39,183,3,1153,3459,276.72,17
SO00413,1,2023-06-03,42,67,3,1618,4854,388.32,20
SO00414,1,2023-03-14,28,25,1,860,860,68.8,36
SO00415,1,2023-05-09,33,186,3,1801,5403,432.24,42
SO00416,1,2023-11-01,6,61,1,1826,1826,146.08,17
SO00417,1,2023-11-16,28,151,3,1577,4731,378.48,41
SO00418,1,2023-12-28,21,48,1,1160,1160,92.8,29
SO00419,1,2023-01-08,19,109,2,1819,3638,291.04,16
SO00420,1,2023-02-05,34,169,2,886,1772,141.76,26
SO00421,1,2023-01-15,48,72,1,1249,1249,99.92,23
SO00422,1,2023-07-12,16,83,2,1192,2384,190.72,15
SO00423,1,2023-09-14,36,34,3,1959,5877,470.16,38
SO00424,1,2023-07-31,2,128,2,1938,3876,310.08,27
SO00425,1,2023-02-06,19,162,1,1165,1165,93.2,16
SO00426,1,2023-09-19,31,49,3,1215,3645,291.6,40
SO00427,1,2023-02-08,38,94,2,893,1786,142.88,50
SO00428,1,2023-02-19,10,170,3,1864,5592,447.36,31
SO00429,1,2023-01-17,36,35,3,661,1983,158.64000000000001,27
SO00430,1,2023-03-13,12,97,3,1117,3351,268.08,49
